comp.archives.msdos.d,,1,0,0
comp.bbs.majorbbs,,1,0,0
comp.bbs.misc,,1,0,0
comp.bbs.tbbs,,1,0,0
comp.bbs.waffle,,1,0,0
comp.benchmarks,,1,0,0
comp.binaries.acorn,,1,0,0
comp.binaries.amiga,,1,0,0
comp.binaries.atari.st,,1,0,0
comp.binaries.cbm,,1,0,0
comp.binaries.geos,,1,0,0
comp.binaries.ibm.pc,,1,0,0
comp.binaries.ibm.pc.d,,1,0,0
comp.binaries.ibm.pc.wanted,,1,0,0
comp.binaries.mac,,1,0,0
comp.binaries.newton,,1,0,0
comp.binaries.os2,,1,0,0
comp.binaries.psion,,1,0,0
comp.bugs.2bsd,,1,0,0
comp.bugs.4bsd,,1,0,0
comp.bugs.4bsd.ucb-fixes,,1,0,0
comp.bugs.misc,,1,0,0
comp.bugs.sys5,,1,0,0
comp.cad.autocad,,1,0,0
comp.cad.cadence,,1,0,0
comp.cad.compass,,1,0,0
comp.cad.i-deas,,1,0,0
comp.cad.microstation,,1,0,0
comp.cad.pro-engineer,,1,0,0
comp.cad.synthesis,,1,0,0
comp.client-server,,1,0,0
comp.cog-eng,,1,0,0
comp.compilers,,1,0,0
comp.compilers.tools.pccts,,1,0,0
comp.compression,,1,0,0
comp.compression.research,,1,0,0
comp.constraints,,1,0,0
comp.databases,,1,0,0
comp.databases.gupta,,1,0,0
comp.databases.ibm-db2,,1,0,0
comp.databases.informix,,1,0,0
comp.databases.ingres,,1,0,0
comp.databases.ms-access,,1,0,0
comp.databases.object,,1,0,0
comp.databases.olap,,1,0,0
comp.databases.paradox,,1,0,0
comp.databases.pick,,1,0,0
comp.databases.progress,,1,0,0
comp.databases.rdb,,1,0,0
comp.databases.sybase,,1,0,0
comp.databases.theory,,1,0,0
comp.databases.xbase.fox,,1,0,0
comp.databases.xbase.misc,,1,0,0
comp.dcom.cabling,,1,0,0
comp.dcom.cell-relay,,1,0,0
comp.dcom.fax,,1,0,0
comp.dcom.frame-relay,,1,0,0
comp.dcom.isdn,,1,0,0
comp.dcom.lans,,1,0,0
comp.dcom.lans.ethernet,,1,0,0
comp.dcom.lans.fddi,,1,0,0
comp.dcom.lans.hyperchannel,,1,0,0
comp.dcom.lans.misc,,1,0,0
comp.dcom.lans.token-ring,,1,0,0
comp.dcom.lans.v2lni,,1,0,0
comp.dcom.modems,,1,0,0
comp.dcom.net-management,,1,0,0
comp.dcom.servers,,1,0,0
comp.dcom.sys.cisco,,1,0,0
comp.dcom.telecom,,1,0,0
comp.dcom.telecom.digest,,1,0,0
comp.dcom.telecom.tech,,1,0,0
comp.dcom.videoconf,,1,0,0
comp.doc.techreports,,1,0,0
comp.dsp,,1,0,0
comp.editors,,1,0,0
comp.edu,,1,0,0
comp.edu.composition,,1,0,0
comp.edu.languages.natural,,1,0,0
comp.emacs,,1,0,0
comp.emacs.xemacs,,1,0,0
comp.emulators.announce,,1,0,0
comp.emulators.apple2,,1,0,0
comp.emulators.cbm,,1,0,0
comp.emulators.misc,,1,0,0
comp.emulators.ms-windows.wine,,1,0,0
comp.fonts,,1,0,0
comp.graphics,,1,0,0
comp.graphics.algorithms,,1,0,0
comp.graphics.animation,,1,0,0
comp.graphics.api.misc,,1,0,0
comp.graphics.api.opengl,,1,0,0
comp.graphics.api.pexlib,,1,0,0
comp.graphics.apps.alias,,1,0,0
comp.graphics.apps.avs,,1,0,0
comp.graphics.apps.data-explorer,,1,0,0
comp.graphics.apps.gnuplot,,1,0,0
comp.graphics.apps.iris-explorer,,1,0,0
comp.graphics.apps.lightwave,,1,0,0
comp.graphics.apps.wavefront,,1,0,0
comp.graphics.avs,,1,0,0
comp.graphics.data-explorer,,1,0,0
comp.graphics.digest,,1,0,0
comp.graphics.explorer,,1,0,0
comp.graphics.gnuplot,,1,0,0
comp.graphics.misc,,1,0,0
comp.graphics.packages.3dstudio,,1,0,0
comp.graphics.packages.alias,,1,0,0
comp.graphics.packages.lightwave,,1,0,0
comp.graphics.raytracing,,1,0,0
comp.graphics.rendering.misc,,1,0,0
comp.graphics.rendering.raytracing,,1,0,0
comp.graphics.rendering.renderman,,1,0,0
comp.graphics.research,,1,0,0
comp.graphics.visualization,,1,0,0
comp.groupware,,1,0,0
comp.groupware.lotus-notes.misc,,1,0,0
comp.home.automation,,1,0,0
comp.home.misc,,1,0,0
comp.human-factors,,1,0,0
comp.infosystems,,1,0,0
comp.infosystems.announce,,1,0,0
comp.infosystems.gis,,1,0,0
comp.infosystems.gopher,,1,0,0
comp.infosystems.interpedia,,1,0,0
comp.infosystems.kiosks,,1,0,0
comp.infosystems.wais,,1,0,0
comp.infosystems.www.advocacy,,1,0,0
comp.infosystems.www.announce,,1,0,0
comp.infosystems.www.authoring.cgi,,1,0,0
comp.infosystems.www.authoring.html,,1,0,0
comp.infosystems.www.authoring.images,,1,0,0
comp.infosystems.www.authoring.misc,,1,0,0
comp.infosystems.www.browsers.mac,,1,0,0
comp.infosystems.www.browsers.misc,,1,0,0
comp.infosystems.www.browsers.ms-windows,,1,0,0
comp.infosystems.www.browsers.x,,1,0,0
comp.infosystems.www.misc,,1,0,0
comp.infosystems.www.providers,,1,0,0
comp.infosystems.www.servers.mac,,1,0,0
comp.infosystems.www.servers.misc,,1,0,0
comp.infosystems.www.servers.ms-windows,,1,0,0
comp.infosystems.www.servers.unix,,1,0,0
comp.internet.library,,1,0,0
comp.internet.net-happenings,,1,0,0
comp.ivideodisc,,1,0,0
comp.lang.ada,,1,0,0
comp.lang.apl,,1,0,0
comp.lang.asm.x86,,1,0,0
comp.lang.asm370,,1,0,0
comp.lang.basic.misc,,1,0,0
comp.lang.basic.visual.3rdparty,,1,0,0
comp.lang.basic.visual.announce,,1,0,0
comp.lang.basic.visual.database,,1,0,0
comp.lang.basic.visual.misc,,1,0,0
comp.lang.beta,,1,0,0
comp.lang.c,,1,0,0
comp.lang.c++,,1,0,0
comp.lang.c++.leda,,1,0,0
comp.lang.c.moderated,,1,0,0
comp.lang.clipper,,1,0,0
comp.lang.clos,,1,0,0
comp.lang.clu,,1,0,0
comp.lang.cobol,,1,0,0
comp.lang.dylan,,1,0,0
comp.lang.eiffel,,1,0,0
comp.lang.forth,,1,0,0
comp.lang.forth.mac,,1,0,0
comp.lang.fortran,,1,0,0
comp.lang.functional,,1,0,0
comp.lang.hermes,,1,0,0
comp.lang.icon,,1,0,0
comp.lang.idl,,1,0,0
comp.lang.idl-pvwave,,1,0,0
comp.lang.lisp,,1,0,0
comp.lang.lisp.franz,,1,0,0
comp.lang.lisp.mcl,,1,0,0
comp.lang.lisp.x,,1,0,0
comp.lang.logo,,1,0,0
comp.lang.misc,,1,0,0
comp.lang.ml,,1,0,0
comp.lang.modula2,,1,0,0
comp.lang.modula3,,1,0,0
comp.lang.mumps,,1,0,0
comp.lang.oberon,,1,0,0
comp.lang.objective-c,,1,0,0
comp.lang.pascal.ansi-iso,,1,0,0
comp.lang.pascal.borland,,1,0,0
comp.lang.pascal.mac,,1,0,0
comp.lang.pascal.misc,,1,0,0
comp.lang.perl.announce,,1,0,0
comp.lang.perl.misc,,1,0,0
comp.lang.pop,,1,0,0
comp.lang.postscript,,1,0,0
comp.lang.prograph,,1,0,0
comp.lang.prolog,,1,0,0
comp.lang.python,,1,0,0
comp.lang.rexx,,1,0,0
comp.lang.sather,,1,0,0
comp.lang.scheme,,1,0,0
comp.lang.scheme.c,,1,0,0
comp.lang.sigplan,,1,0,0
comp.lang.smalltalk,,1,0,0
comp.lang.tcl,,1,0,0
comp.lang.verilog,,1,0,0
comp.lang.vhdl,,1,0,0
comp.lang.visual,,1,0,0
comp.laser-printers,,1,0,0
comp.lsi,,1,0,0
comp.lsi.cad,,1,0,0
comp.lsi.testing,,1,0,0
comp.mail.elm,,1,0,0
comp.mail.headers,,1,0,0
comp.mail.list-admin.policy,,1,0,0
comp.mail.list-admin.software,,1,0,0
comp.mail.maps,,1,0,0
comp.mail.mh,,1,0,0
comp.mail.mime,,1,0,0
comp.mail.misc,,1,0,0
comp.mail.multi-media,,1,0,0
comp.mail.mush,,1,0,0
comp.mail.pine,,1,0,0
comp.mail.sendmail,,1,0,0
comp.mail.smail,,1,0,0
comp.mail.uucp,,1,0,0
comp.mail.zmail,,1,0,0
comp.misc,,1,0,0
comp.multimedia,,1,0,0
comp.music,,1,0,0
comp.networks.noctools.announce,,1,0,0
comp.networks.noctools.bugs,,1,0,0
comp.networks.noctools.d,,1,0,0
comp.networks.noctools.submissions,,1,0,0
comp.networks.noctools.tools,,1,0,0
comp.networks.noctools.wanted,,1,0,0
comp.newprod,,1,0,0
comp.object,,1,0,0
comp.object.logic,,1,0,0
comp.org.acm,,1,0,0
comp.org.cpsr.announce,,1,0,0
comp.org.cpsr.talk,,1,0,0
comp.org.decus,,1,0,0
comp.org.eff.news,,1,0,0
comp.org.eff.talk,,1,0,0
comp.org.fidonet,,1,0,0
comp.org.ieee,,1,0,0
comp.org.isoc.interest,,1,0,0
comp.org.issnnet,,1,0,0
comp.org.lisp-users,,1,0,0
comp.org.sug,,1,0,0
comp.org.uniforum,,1,0,0
comp.org.usenix,,1,0,0
comp.org.usenix.roomshare,,1,0,0
comp.org.usrgroup,,1,0,0
comp.os.aos,,1,0,0
comp.os.chorus,,1,0,0
comp.os.coherent,,1,0,0
comp.os.cpm,,1,0,0
comp.os.cpm.amethyst,,1,0,0
comp.os.eunice,,1,0,0
comp.os.linux.advocacy,,1,0,0
comp.os.linux.announce,,1,0,0
comp.os.linux.answers,,1,0,0
comp.os.linux.development.apps,,1,0,0
comp.os.linux.development.system,,1,0,0
comp.os.linux.hardware,,1,0,0
comp.os.linux.misc,,1,0,0
comp.os.linux.networking,,1,0,0
comp.os.linux.setup,,1,0,0
comp.os.linux.x,,1,0,0
comp.os.lynx,,1,0,0
comp.os.mach,,1,0,0
comp.os.magic-cap,,1,0,0
comp.os.minix,,1,0,0
comp.os.misc,,1,0,0
comp.os.ms-windows.advocacy,,1,0,0
comp.os.ms-windows.announce,,1,0,0
comp.os.ms-windows.apps.comm,,1,0,0
comp.os.ms-windows.apps.financial,,1,0,0
comp.os.ms-windows.apps.misc,,1,0,0
comp.os.ms-windows.apps.word-proc,,1,0,0
comp.os.ms-windows.misc,,1,0,0
comp.os.ms-windows.networking.misc,,1,0,0
comp.os.ms-windows.networking.tcp-ip,,1,0,0
comp.os.ms-windows.networking.windows,,1,0,0
comp.os.ms-windows.nt.misc,,1,0,0
comp.os.ms-windows.programmer.controls,,1,0,0
comp.os.ms-windows.programmer.drivers,,1,0,0
comp.os.ms-windows.programmer.graphics,,1,0,0
comp.os.ms-windows.programmer.memory,,1,0,0
comp.os.ms-windows.programmer.misc,,1,0,0
comp.os.ms-windows.programmer.multimedia,,1,0,0
comp.os.ms-windows.programmer.networks,,1,0,0
comp.os.ms-windows.programmer.ole,,1,0,0
comp.os.ms-windows.programmer.win32,,1,0,0
comp.os.ms-windows.programmer.winhelp,,1,0,0
comp.os.ms-windows.video,,1,0,0
comp.os.msdos.4dos,,1,0,0
comp.os.msdos.apps,,1,0,0
comp.os.msdos.desqview,,1,0,0
comp.os.msdos.djgpp,,1,0,0
comp.os.msdos.mail-news,,1,0,0
comp.os.msdos.misc,,1,0,0
comp.os.msdos.programmer,,1,0,0
comp.os.msdos.programmer.turbovision,,1,0,0
comp.os.netware.announce,,1,0,0
comp.os.netware.connectivity,,1,0,0
comp.os.netware.misc,,1,0,0
comp.os.netware.security,,1,0,0
comp.os.os2.advocacy,,1,0,0
comp.os.os2.announce,,1,0,0
comp.os.os2.apps,,1,0,0
comp.os.os2.beta,,1,0,0
comp.os.os2.bugs,,1,0,0
comp.os.os2.comm,,1,0,0
comp.os.os2.games,,1,0,0
comp.os.os2.mail-news,,1,0,0
comp.os.os2.marketplace,,1,0,0
comp.os.os2.misc,,1,0,0
comp.os.os2.multimedia,,1,0,0
comp.os.os2.networking.misc,,1,0,0
comp.os.os2.networking.tcp-ip,,1,0,0
comp.os.os2.networking.www,,1,0,0
comp.os.os2.programmer.misc,,1,0,0
comp.os.os2.programmer.oop,,1,0,0
comp.os.os2.programmer.porting,,1,0,0
comp.os.os2.programmer.tools,,1,0,0
comp.os.os2.setup.misc,,1,0,0
comp.os.os2.setup.storage,,1,0,0
comp.os.os2.setup.video,,1,0,0
comp.os.os2.utilites,,1,0,0
comp.os.os2.utilities,,1,0,0
comp.os.os9,,1,0,0
comp.os.parix,,1,0,0
comp.os.qnx,,1,0,0
comp.os.research,,1,0,0
comp.os.rsts,,1,0,0
comp.os.v,,1,0,0
comp.os.vms,,1,0,0
comp.os.vxworks,,1,0,0
comp.os.xinu,,1,0,0
comp.parallel,,1,0,0
comp.parallel.mpi,,1,0,0
comp.parallel.pvm,,1,0,0
comp.patents,,1,0,0
comp.periphs,,1,0,0
comp.periphs.printers,,1,0,0
comp.periphs.scsi,,1,0,0
comp.programming,,1,0,0
comp.programming.literate,,1,0,0
comp.protocols.appletalk,,1,0,0
comp.protocols.dicom,,1,0,0
comp.protocols.ibm,,1,0,0
comp.protocols.iso,,1,0,0
comp.protocols.iso.dev-environ,,1,0,0
comp.protocols.iso.x400,,1,0,0
comp.protocols.iso.x400.gateway,,1,0,0
comp.protocols.kerberos,,1,0,0
comp.protocols.kermit.announce,,1,0,0
comp.protocols.kermit.misc,,1,0,0
comp.protocols.misc,,1,0,0
comp.protocols.nfs,,1,0,0
comp.protocols.pcnet,,1,0,0
comp.protocols.ppp,,1,0,0
comp.protocols.pup,,1,0,0
comp.protocols.smb,,1,0,0
comp.protocols.snmp,,1,0,0
comp.protocols.tcp-ip,,1,0,0
comp.protocols.tcp-ip.domains,,1,0,0
comp.protocols.tcp-ip.ibmpc,,1,0,0
comp.protocols.time.ntp,,1,0,0
comp.publish.cdrom.hardware,,1,0,0
comp.publish.cdrom.multimedia,,1,0,0
comp.publish.cdrom.software,,1,0,0
comp.publish.prepress,,1,0,0
comp.realtime,,1,0,0
comp.research.japan,,1,0,0
comp.risks,,1,0,0
comp.robotics,,1,0,0
comp.robotics.misc,,1,0,0
comp.robotics.research,,1,0,0
comp.security.announce,,1,0,0
comp.security.misc,,1,0,0
comp.security.unix,,1,0,0
comp.simulation,,1,0,0
comp.society,,1,0,0
comp.society.cu-digest,,1,0,0
comp.society.development,,1,0,0
comp.society.folklore,,1,0,0
comp.society.futures,,1,0,0
comp.society.privacy,,1,0,0
comp.society.women,,1,0,0
comp.soft-sys.andrew,,1,0,0
comp.soft-sys.dce,,1,0,0
comp.soft-sys.khoros,,1,0,0
comp.soft-sys.math.mathematica,,1,0,0
comp.soft-sys.matlab,,1,0,0
comp.soft-sys.nextstep,,1,0,0
comp.soft-sys.powerbuilder,,1,0,0
comp.soft-sys.ptolemy,,1,0,0
comp.soft-sys.sas,,1,0,0
comp.soft-sys.shazam,,1,0,0
comp.soft-sys.wavefront,,1,0,0
comp.software-eng,,1,0,0
comp.software.config-mgmt,,1,0,0
comp.software.international,,1,0,0
comp.software.licensing,,1,0,0
comp.software.testing,,1,0,0
comp.sources.acorn,,1,0,0
comp.sources.amiga,,1,0,0
comp.sources.apple2,,1,0,0
comp.sources.atari.st,,1,0,0
comp.sources.bugs,,1,0,0
comp.sources.d,,1,0,0
comp.sources.games,,1,0,0
comp.sources.games.bugs,,1,0,0
comp.sources.hp48,,1,0,0
comp.sources.mac,,1,0,0
comp.sources.misc,,1,0,0
comp.sources.postscript,,1,0,0
comp.sources.reviewed,,1,0,0
comp.sources.sun,,1,0,0
comp.sources.testers,,1,0,0
comp.sources.unix,,1,0,0
comp.sources.wanted,,1,0,0
comp.sources.x,,1,0,0
comp.specification.larch,,1,0,0
comp.specification.misc,,1,0,0
comp.specification.z,,1,0,0
comp.speech,,1,0,0
comp.std.announce,,1,0,0
comp.std.c,,1,0,0
comp.std.c++,,1,0,0
comp.std.internat,,1,0,0
comp.std.lisp,,1,0,0
comp.std.misc,,1,0,0
comp.std.mumps,,1,0,0
comp.std.unix,,1,0,0
comp.std.wireless,,1,0,0
comp.sw.components,,1,0,0
comp.sys.3b1,,1,0,0
comp.sys.acorn.advocacy,,1,0,0
comp.sys.acorn.announce,,1,0,0
comp.sys.acorn.apps,,1,0,0
comp.sys.acorn.games,,1,0,0
comp.sys.acorn.hardware,,1,0,0
comp.sys.acorn.misc,,1,0,0
comp.sys.acorn.networking,,1,0,0
comp.sys.acorn.programmer,,1,0,0
comp.sys.alliant,,1,0,0
comp.sys.amiga,,1,0,0
comp.sys.amiga.advocacy,,1,0,0
comp.sys.amiga.announce,,1,0,0
comp.sys.amiga.applications,,1,0,0
comp.sys.amiga.audio,,1,0,0
comp.sys.amiga.cd32,,1,0,0
comp.sys.amiga.datacomm,,1,0,0
comp.sys.amiga.emulations,,1,0,0
comp.sys.amiga.games,,1,0,0
comp.sys.amiga.graphics,,1,0,0
comp.sys.amiga.hardware,,1,0,0
comp.sys.amiga.introduction,,1,0,0
comp.sys.amiga.marketplace,,1,0,0
comp.sys.amiga.misc,,1,0,0
comp.sys.amiga.multimedia,,1,0,0
comp.sys.amiga.networking,,1,0,0
comp.sys.amiga.programmer,,1,0,0
comp.sys.amiga.reviews,,1,0,0
comp.sys.amiga.tech,,1,0,0
comp.sys.amiga.uucp,,1,0,0
comp.sys.amstrad.8bit,,1,0,0
comp.sys.apollo,,1,0,0
comp.sys.apple,,1,0,0
comp.sys.apple2,,1,0,0
comp.sys.apple2.comm,,1,0,0
comp.sys.apple2.gno,,1,0,0
comp.sys.apple2.marketplace,,1,0,0
comp.sys.apple2.programmer,,1,0,0
comp.sys.apple2.usergroups,,1,0,0
comp.sys.arm,,1,0,0
comp.sys.atari.8bit,,1,0,0
comp.sys.atari.advocacy,,1,0,0
comp.sys.atari.announce,,1,0,0
comp.sys.atari.programmer,,1,0,0
comp.sys.atari.st,,1,0,0
comp.sys.atari.st.tech,,1,0,0
comp.sys.att,,1,0,0
comp.sys.cbm,,1,0,0
comp.sys.cdc,,1,0,0
comp.sys.concurrent,,1,0,0
comp.sys.convex,,1,0,0
comp.sys.dec,,1,0,0
comp.sys.dec.micro,,1,0,0
comp.sys.encore,,1,0,0
comp.sys.handhelds,,1,0,0
comp.sys.harris,,1,0,0
comp.sys.hp.apps,,1,0,0
comp.sys.hp.hardware,,1,0,0
comp.sys.hp.hpux,,1,0,0
comp.sys.hp.misc,,1,0,0
comp.sys.hp.mpe,,1,0,0
comp.sys.hp48,,1,0,0
comp.sys.ibm.pc.demos,,1,0,0
comp.sys.ibm.pc.digest,,1,0,0
comp.sys.ibm.pc.games.action,,1,0,0
comp.sys.ibm.pc.games.adventure,,1,0,0
comp.sys.ibm.pc.games.announce,,1,0,0
comp.sys.ibm.pc.games.flight-sim,,1,0,0
comp.sys.ibm.pc.games.marketplace,,1,0,0
comp.sys.ibm.pc.games.misc,,1,0,0
comp.sys.ibm.pc.games.rpg,,1,0,0
comp.sys.ibm.pc.games.strategic,,1,0,0
comp.sys.ibm.pc.hardware.cd-rom,,1,0,0
comp.sys.ibm.pc.hardware.chips,,1,0,0
comp.sys.ibm.pc.hardware.comm,,1,0,0
comp.sys.ibm.pc.hardware.misc,,1,0,0
comp.sys.ibm.pc.hardware.networking,,1,0,0
comp.sys.ibm.pc.hardware.storage,,1,0,0
comp.sys.ibm.pc.hardware.systems,,1,0,0
comp.sys.ibm.pc.hardware.video,,1,0,0
comp.sys.ibm.pc.misc,,1,0,0
comp.sys.ibm.pc.rt,,1,0,0
comp.sys.ibm.pc.soundcard.advocacy,,1,0,0
comp.sys.ibm.pc.soundcard.games,,1,0,0
comp.sys.ibm.pc.soundcard.misc,,1,0,0
comp.sys.ibm.pc.soundcard.music,,1,0,0
comp.sys.ibm.pc.soundcard.tech,,1,0,0
comp.sys.ibm.ps2.hardware,,1,0,0
comp.sys.intel,,1,0,0
comp.sys.intel.ipsc310,,1,0,0
comp.sys.isis,,1,0,0
comp.sys.laptops,,1,0,0
comp.sys.m6809,,1,0,0
comp.sys.m68k,,1,0,0
comp.sys.m88k,,1,0,0
comp.sys.mac.advocacy,,1,0,0
comp.sys.mac.announce,,1,0,0
comp.sys.mac.apps,,1,0,0
comp.sys.mac.comm,,1,0,0
comp.sys.mac.databases,,1,0,0
comp.sys.mac.digest,,1,0,0
comp.sys.mac.games,,1,0,0
comp.sys.mac.games.action,,1,0,0
comp.sys.mac.games.adventure,,1,0,0
comp.sys.mac.games.announce,,1,0,0
comp.sys.mac.games.flight-sim,,1,0,0
comp.sys.mac.games.marketplace,,1,0,0
comp.sys.mac.games.misc,,1,0,0
comp.sys.mac.games.strategic,,1,0,0
comp.sys.mac.graphics,,1,0,0
comp.sys.mac.hardware.misc,,1,0,0
comp.sys.mac.hardware.storage,,1,0,0
comp.sys.mac.hardware.video,,1,0,0
comp.sys.mac.hypercard,,1,0,0
comp.sys.mac.misc,,1,0,0
comp.sys.mac.oop.macapp3,,1,0,0
comp.sys.mac.oop.misc,,1,0,0
comp.sys.mac.oop.tcl,,1,0,0
comp.sys.mac.portables,,1,0,0
comp.sys.mac.printing,,1,0,0
comp.sys.mac.programmer.codewarrior,,1,0,0
comp.sys.mac.programmer.help,,1,0,0
comp.sys.mac.programmer.info,,1,0,0
comp.sys.mac.programmer.misc,,1,0,0
comp.sys.mac.programmer.tools,,1,0,0
comp.sys.mac.programmers.misc,,1,0,0
comp.sys.mac.scitech,,1,0,0
comp.sys.mac.system,,1,0,0
comp.sys.mac.wanted,,1,0,0
comp.sys.masscomp,,1,0,0
comp.sys.mentor,,1,0,0
comp.sys.mips,,1,0,0
comp.sys.misc,,1,0,0
comp.sys.msx,,1,0,0
comp.sys.ncr,,1,0,0
comp.sys.newton.announce,,1,0,0
comp.sys.newton.misc,,1,0,0
comp.sys.newton.programmer,,1,0,0
comp.sys.next,,1,0,0
comp.sys.next.advocacy,,1,0,0
comp.sys.next.announce,,1,0,0
comp.sys.next.bugs,,1,0,0
comp.sys.next.hardware,,1,0,0
comp.sys.next.marketplace,,1,0,0
comp.sys.next.misc,,1,0,0
comp.sys.next.programmer,,1,0,0
comp.sys.next.software,,1,0,0
comp.sys.next.sysadmin,,1,0,0
comp.sys.northstar,,1,0,0
comp.sys.nsc.32k,,1,0,0
comp.sys.palmtops,,1,0,0
comp.sys.pen,,1,0,0
comp.sys.prime,,1,0,0
comp.sys.proteon,,1,0,0
comp.sys.pyramid,,1,0,0
comp.sys.ridge,,1,0,0
comp.sys.sequent,,1,0,0
comp.sys.sgi.admin,,1,0,0
comp.sys.sgi.announce,,1,0,0
comp.sys.sgi.apps,,1,0,0
comp.sys.sgi.audio,,1,0,0
comp.sys.sgi.bugs,,1,0,0
comp.sys.sgi.graphics,,1,0,0
comp.sys.sgi.hardware,,1,0,0
comp.sys.sgi.misc,,1,0,0
comp.sys.sinclair,,1,0,0
comp.sys.stratus,,1,0,0
comp.sys.sun,,1,0,0
comp.sys.sun.admin,,1,0,0
comp.sys.sun.announce,,1,0,0
comp.sys.sun.apps,,1,0,0
comp.sys.sun.hardware,,1,0,0
comp.sys.sun.misc,,1,0,0
comp.sys.sun.wanted,,1,0,0
comp.sys.super,,1,0,0
comp.sys.tahoe,,1,0,0
comp.sys.tandy,,1,0,0
comp.sys.ti,,1,0,0
comp.sys.ti.explorer,,1,0,0
comp.sys.transputer,,1,0,0
comp.sys.unisys,,1,0,0
comp.sys.workstations,,1,0,0
comp.sys.xerox,,1,0,0
comp.sys.zenith,,1,0,0
comp.sys.zenith.z100,,1,0,0
comp.terminals,,1,0,0
comp.terminals.bitgraph,,1,0,0
comp.terminals.tty5620,,1,0,0
comp.text,,1,0,0
comp.text.desktop,,1,0,0
comp.text.frame,,1,0,0
comp.text.interleaf,,1,0,0
comp.text.pdf,,1,0,0
comp.text.sgml,,1,0,0
comp.text.tex,,1,0,0
comp.theory,,1,0,0
comp.theory.cell-automata,,1,0,0
comp.theory.dynamic-sys,,1,0,0
comp.theory.info-retrieval,,1,0,0
comp.theory.self-org-sys,,1,0,0
comp.unix.admin,,1,0,0
comp.unix.advocacy,,1,0,0
comp.unix.aix,,1,0,0
comp.unix.amiga,,1,0,0
comp.unix.aux,,1,0,0
comp.unix.bsd.386bsd.announce,,1,0,0
comp.unix.bsd.386bsd.misc,,1,0,0
comp.unix.bsd.bsdi.announce,,1,0,0
comp.unix.bsd.bsdi.misc,,1,0,0
comp.unix.bsd.freebsd.announce,,1,0,0
comp.unix.bsd.freebsd.misc,,1,0,0
comp.unix.bsd.misc,,1,0,0
comp.unix.bsd.netbsd.announce,,1,0,0
comp.unix.bsd.netbsd.misc,,1,0,0
comp.unix.cray,,1,0,0
comp.unix.dos-under-unix,,1,0,0
comp.unix.internals,,1,0,0
comp.unix.large,,1,0,0
comp.unix.machten,,1,0,0
comp.unix.misc,,1,0,0
comp.unix.osf.misc,,1,0,0
comp.unix.osf.osf1,,1,0,0
comp.unix.pc-clone.16bit,,1,0,0
comp.unix.pc-clone.32bit,,1,0,0
comp.unix.programmer,,1,0,0
comp.unix.questions,,1,0,0
comp.unix.sco.announce,,1,0,0
comp.unix.sco.misc,,1,0,0
comp.unix.sco.programmer,,1,0,0
comp.unix.shell,,1,0,0
comp.unix.solaris,,1,0,0
comp.unix.sys3,,1,0,0
comp.unix.sys5.misc,,1,0,0
comp.unix.sys5.r3,,1,0,0
comp.unix.sys5.r4,,1,0,0
comp.unix.ultrix,,1,0,0
comp.unix.unixware,,1,0,0
comp.unix.unixware.announce,,1,0,0
comp.unix.unixware.misc,,1,0,0
comp.unix.user-friendly,,1,0,0
comp.unix.xenix,,1,0,0
comp.unix.xenix.misc,,1,0,0
comp.unix.xenix.sco,,1,0,0
comp.virus,,1,0,0
